SKU,Ohms,Ohms Unit,Tolerance,Wattage,Price,Link,Mounting Style,Size,Category
A-2329,220.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-220k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2631,240.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/10-x-resistor-240k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2179,270.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-270k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2632,300.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-300k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2330,330.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-330k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2778,360.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-360k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2354,390.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-390k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-3877,392.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-392k-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-3878,422.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-422k-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2779,430.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-430k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2180,470.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/10-x-resistor-470k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2331,510.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/10-x-resistor-510k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2332,560.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-560k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2780,620.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-620k-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2192,680.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-680k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2633,750.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-750k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2333,820.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/10-x-resistor-820k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2781,910.0,K,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-910k-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2277,1.0,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/10-x-resistor-1m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2634,1.2,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-1-2m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2782,1.3,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-1-3m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2783,1.5,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-1-5m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2784,1.6,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-1-6m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2785,1.8,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-1-8m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2609,2.0,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-2m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2610,2.2,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-2-2m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2786,2.4,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-2-4m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2355,2.7,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-2-7m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2787,3.0,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-3m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2356,3.3,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-3-3m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2788,3.6,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-3-6m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2635,3.9,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-3-9m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2789,4.3,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-4-3m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2357,4.7,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-4-7m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2790,5.1,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-5-1m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2611,5.6,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-5-6m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2791,6.2,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-6-2m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2612,6.8,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/6-8m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2613,7.5,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/7-5m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2792,8.2,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/r-8-2m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2636,9.1,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/9-1m-ohm-1-4w-1-metal-film-resistor.html,th,Axiel,Fixed Resistors
A-2287,10.0,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/resistor-10m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
A-2304,11.0,M,1%,1/4W,0.015,https://www.taydaelectronics.com/resistors/1-4w-metal-film-resistors/10-x-resistor-11m-ohm-1-4w-1-metal-film-pkg-of-10.html,th,Axiel,Fixed Resistors
